Blade CPU I - Variant M	d_bl_cpu1_m	CPU	1	3	0	70	10	11	10	10	10	10	10	5	5		
Blade CPU I - Variant P	d_bl_cpu1_p	CPU	1	3	0	70	10	10	11	10	10	10	10	5	5		
Blade CPU I - Variant V	d_bl_cpu1_v	CPU	1	3	0	70	10	10	10	11	10	10	10	5	5		
Blade CPU I - Variant W	d_bl_cpu1_w	CPU	1	3	0	70	10	10	10	10	11	10	10	5	5		
Blade CPU I - Variant A	d_bl_cpu1_a	CPU	1	3	0	70	10	10	10	10	10	11	10	5	5		
Blade CPU I - Variant S	d_bl_cpu1_s	CPU	1	3	0	70	10	10	10	10	10	10	11	5	5		
Light Martial CPU I - Variant M	d_lm_cpu1_m	CPU	1	3	0	70	10	11	10	10	10	10	10	5		5	
Light Martial CPU I - Variant P	d_lm_cpu1_p	CPU	1	3	0	70	10	10	11	10	10	10	10	5		5	
Light Martial CPU I - Variant V	d_lm_cpu1_v	CPU	1	3	0	70	10	10	10	11	10	10	10	5		5	
Light Martial CPU I - Variant W	d_lm_cpu1_w	CPU	1	3	0	70	10	10	10	10	11	10	10	5		5	
Light Martial CPU I - Variant A	d_lm_cpu1_a	CPU	1	3	0	70	10	10	10	10	10	11	10	5		5	
Light Martial CPU I - Variant S	d_lm_cpu1_s	CPU	1	3	0	70	10	10	10	10	10	10	11	5		5	
Ranger CPU I - Variant M	d_rn_cpu1_m	CPU	1	3	0	70	10	11	10	10	10	10	10	5			5
Ranger CPU I - Variant P	d_rn_cpu1_p	CPU	1	3	0	70	10	10	11	10	10	10	10	5			5
Ranger CPU I - Variant V	d_rn_cpu1_v	CPU	1	3	0	70	10	10	10	11	10	10	10	5			5
Ranger CPU I - Variant W	d_rn_cpu1_w	CPU	1	3	0	70	10	10	10	10	11	10	10	5			5
Ranger CPU I - Variant A	d_rn_cpu1_a	CPU	1	3	0	70	10	10	10	10	10	11	10	5			5
Ranger CPU I - Variant S	d_rn_cpu1_s	CPU	1	3	0	70	10	10	10	10	10	10	11	5			5
Heavy Martial CPU I - Variant M	d_hm_cpu1_m	CPU	1	3	0	70	10	11	10	10	10	10	10		5	5	
Heavy Martial CPU I - Variant P	d_hm_cpu1_p	CPU	1	3	0	70	10	10	11	10	10	10	10		5	5	
Heavy Martial CPU I - Variant V	d_hm_cpu1_v	CPU	1	3	0	70	10	10	10	11	10	10	10		5	5	
Heavy Martial CPU I - Variant W	d_hm_cpu1_w	CPU	1	3	0	70	10	10	10	10	11	10	10		5	5	
Heavy Martial CPU I - Variant A	d_hm_cpu1_a	CPU	1	3	0	70	10	10	10	10	10	11	10		5	5	
Heavy Martial CPU I - Variant S	d_hm_cpu1_s	CPU	1	3	0	70	10	10	10	10	10	10	11		5	5	
Assault CPU I - Variant M	d_as_cpu1_m	CPU	1	3	0	70	10	11	10	10	10	10	10		5		5
Assault CPU I - Variant P	d_as_cpu1_p	CPU	1	3	0	70	10	10	11	10	10	10	10		5		5
Assault CPU I - Variant V	d_as_cpu1_v	CPU	1	3	0	70	10	10	10	11	10	10	10		5		5
Assault CPU I - Variant W	d_as_cpu1_w	CPU	1	3	0	70	10	10	10	10	11	10	10		5		5
Assault CPU I - Variant A	d_as_cpu1_a	CPU	1	3	0	70	10	10	10	10	10	11	10		5		5
Assault CPU I - Variant S	d_as_cpu1_s	CPU	1	3	0	70	10	10	10	10	10	10	11		5		5
Jaguar CPU I - Variant M	d_jg_cpu1_m	CPU	1	3	0	70	10	11	10	10	10	10	10			5	5
Jaguar CPU I - Variant P	d_jg_cpu1_p	CPU	1	3	0	70	10	10	11	10	10	10	10			5	5
Jaguar CPU I - Variant V	d_jg_cpu1_v	CPU	1	3	0	70	10	10	10	11	10	10	10			5	5
Jaguar CPU I - Variant W	d_jg_cpu1_w	CPU	1	3	0	70	10	10	10	10	11	10	10			5	5
Jaguar CPU I - Variant A	d_jg_cpu1_a	CPU	1	3	0	70	10	10	10	10	10	11	10			5	5
Jaguar CPU I - Variant S	d_jg_cpu1_s	CPU	1	3	0	70	10	10	10	10	10	10	11			5	5
Blade CPU II - Variant M	d_bl_cpu2_m	CPU	2	6	0	70	10	11	10	10	10	10	10	15	15		
Blade CPU II - Variant P	d_bl_cpu2_p	CPU	2	6	0	70	10	10	11	10	10	10	10	15	15		
Blade CPU II - Variant V	d_bl_cpu2_v	CPU	2	6	0	70	10	10	10	11	10	10	10	15	15		
Blade CPU II - Variant W	d_bl_cpu2_w	CPU	2	6	0	70	10	10	10	10	11	10	10	15	15		
Blade CPU II - Variant A	d_bl_cpu2_a	CPU	2	6	0	70	10	10	10	10	10	11	10	15	15		
Blade CPU II - Variant S	d_bl_cpu2_s	CPU	2	6	0	70	10	10	10	10	10	10	11	15	15		
Light Martial CPU II - Variant M	d_lm_cpu2_m	CPU	2	6	0	70	10	11	10	10	10	10	10	15		15	
Light Martial CPU II - Variant P	d_lm_cpu2_p	CPU	2	6	0	70	10	10	11	10	10	10	10	15		15	
Light Martial CPU II - Variant V	d_lm_cpu2_v	CPU	2	6	0	70	10	10	10	11	10	10	10	15		15	
Light Martial CPU II - Variant W	d_lm_cpu2_w	CPU	2	6	0	70	10	10	10	10	11	10	10	15		15	
Light Martial CPU II - Variant A	d_lm_cpu2_a	CPU	2	6	0	70	10	10	10	10	10	11	10	15		15	
Light Martial CPU II - Variant S	d_lm_cpu2_s	CPU	2	6	0	70	10	10	10	10	10	10	11	15		15	
Ranger CPU II - Variant M	d_rn_cpu2_m	CPU	2	6	0	70	10	11	10	10	10	10	10	15			15
Ranger CPU II - Variant P	d_rn_cpu2_p	CPU	2	6	0	70	10	10	11	10	10	10	10	15			15
Ranger CPU II - Variant V	d_rn_cpu2_v	CPU	2	6	0	70	10	10	10	11	10	10	10	15			15
