Armor	Improved Cotton I	imp_cotton_1	5	Store	30	Control - Smithery	2
Armor	Improved Cotton II	imp_cotton_2	15	Store	40	Control - Smithery	4
Armor	Improved Cotton III	imp_cotton_3	25	Store	50	Control - Smithery	6
Armor	Improved Cotton IV	imp_cotton_4	35	Store	60	Control - Smithery	8
Armor	Improved Cotton V	imp_cotton_5	45	Store	70	Control - Smithery	10
Armor	Improved Linen I	imp_linen_1	5	Store	30	Control - Engineering	2
Armor	Improved Linen II	imp_linen_2	15	Store	40	Control - Engineering	4
Armor	Improved Linen III	imp_linen_3	25	Store	50	Control - Engineering	6
Armor	Improved Linen IV	imp_linen_4	35	Store	60	Control - Engineering	8
Armor	Improved Linen V	imp_linen_5	45	Store	70	Control - Engineering	10
Armor	Improved Hemp I	imp_hemp_1	5	Store	30	Control - Fabrication	2
Armor	Improved Hemp II	imp_hemp_2	15	Store	40	Control - Fabrication	4
Armor	Improved Hemp III	imp_hemp_3	25	Store	50	Control - Fabrication	6
Armor	Improved Hemp IV	imp_hemp_4	35	Store	60	Control - Fabrication	8
Armor	Improved Hemp V	imp_hemp_5	45	Store	70	Control - Fabrication	10
Armor	Improved Sisal I	imp_sisal_1	5	Store	30	Control - Agriculture	2
Armor	Improved Sisal II	imp_sisal_2	15	Store	40	Control - Agriculture	4
Armor	Improved Sisal III	imp_sisal_3	25	Store	50	Control - Agriculture	6
Armor	Improved Sisal IV	imp_sisal_4	35	Store	60	Control - Agriculture	8
Armor	Improved Sisal V	imp_sisal_5	45	Store	70	Control - Agriculture	10
Armor	Improved Chaugaine I	imp_chaug_1	5	Store	30	Craftsmanship - Smithery	2
Armor	Improved Chaugaine II	imp_chaug_2	15	Store	40	Craftsmanship - Smithery	4
Armor	Improved Chaugaine III	imp_chaug_3	25	Store	50	Craftsmanship - Smithery	6
Armor	Improved Chaugaine IV	imp_chaug_4	35	Store	60	Craftsmanship - Smithery	8
Armor	Improved Chaugaine V	imp_chaug_5	45	Store	70	Craftsmanship - Smithery	10
Armor	Improved Chromafiber I	imp_chromaf_1	5	Store	30	Craftsmanship - Engineering	2
Armor	Improved Chromafiber II	imp_chromaf_2	15	Store	40	Craftsmanship - Engineering	4
Armor	Improved Chromafiber III	imp_chromaf_3	25	Store	50	Craftsmanship - Engineering	6
Armor	Improved Chromafiber IV	imp_chromaf_4	35	Store	60	Craftsmanship - Engineering	8
Armor	Improved Chromafiber V	imp_chromaf_5	45	Store	70	Craftsmanship - Engineering	10
Armor	Improved Durafiber I	imp_duraf_1	5	Store	30	Craftsmanship - Fabrication	2
Armor	Improved Durafiber II	imp_duraf_2	15	Store	40	Craftsmanship - Fabrication	4
Armor	Improved Durafiber III	imp_duraf_3	25	Store	50	Craftsmanship - Fabrication	6
Armor	Improved Durafiber IV	imp_duraf_4	35	Store	60	Craftsmanship - Fabrication	8
Armor	Improved Durafiber V	imp_duraf_5	45	Store	70	Craftsmanship - Fabrication	10
Armor	Improved Duranex I	imp_duranex_1	5	Store	30	Craftsmanship - Agriculture	2
Armor	Improved Duranex II	imp_duranex_2	15	Store	40	Craftsmanship - Agriculture	4
Armor	Improved Duranex III	imp_duranex_3	25	Store	50	Craftsmanship - Agriculture	6
Armor	Improved Duranex IV	imp_duranex_4	35	Store	60	Craftsmanship - Agriculture	8
Armor	Improved Duranex V	imp_duranex_5	45	Store	70	Craftsmanship - Agriculture	10
Armor	Improved Elastex I	imp_elastex_1	5	Store	40	Defense - Physical	1
Armor	Improved Elastex II	imp_elastex_2	15	Store	50	Defense - Physical	2
Armor	Improved Elastex III	imp_elastex_3	25	Store	60	Defense - Physical	3
Armor	Improved Elastex IV	imp_elastex_4	35	Store	70	Defense - Physical	4
Armor	Improved Elastex V	imp_elastex_5	45	Store	80	Defense - Physical	5
Armor	Improved Gemweb I	imp_gemweb_1	5	Store	40	Defense - Force	1
Armor	Improved Gemweb II	imp_gemweb_2	15	Store	50	Defense - Force	2
Armor	Improved Gemweb III	imp_gemweb_3	25	Store	60	Defense - Force	3
Armor	Improved Gemweb IV	imp_gemweb_4	35	Store	70	Defense - Force	4
Armor	Improved Gemweb V	imp_gemweb_5	45	Store	80	Defense - Force	5
Armor	Improved Polyfiber I	imp_poly_1	5	Store	30	Defense - Poison	2
Armor	Improved Polyfiber II	imp_poly_2	15	Store	40	Defense - Poison	4
Armor	Improved Polyfiber III	imp_poly_3	25	Store	50	Defense - Poison	6
Armor	Improved Polyfiber IV	imp_poly_4	35	Store	60	Defense - Poison	8
Armor	Improved Polyfiber V	imp_poly_5	45	Store	70	Defense - Poison	10
Armor	Flame Retardant I	flame_ret_1	5	Store	30	Defense - Fire	2
Armor	Flame Retardant II	flame_ret_2	15	Store	40	Defense - Fire	4
Armor	Flame Retardant III	flame_ret_3	25	Store	50	Defense - Fire	6
Armor	Flame Retardant IV	flame_ret_4	35	Store	60	Defense - Fire	8
Armor	Flame Retardant V	flame_ret_5	45	Store	70	Defense - Fire	10
Armor	Improved Insulation I	imp_insul_1	5	Store	30	Defense - Ice	2
Armor	Improved Insulation II	imp_insul_2	15	Store	40	Defense - Ice	4
Armor	Improved Insulation III	imp_insul_3	25	Store	50	Defense - Ice	6
Armor	Improved Insulation IV	imp_insul_4	35	Store	60	Defense - Ice	8
Armor	Improved Insulation V	imp_insul_5	45	Store	70	Defense - Ice	10
Armor	Improved Grounding I	imp_ground_1	5	Store	30	Defense - Electrical	2
Armor	Improved Grounding II	imp_ground_2	15	Store	40	Defense - Electrical	4
Armor	Improved Grounding III	imp_ground_3	25	Store	50	Defense - Electrical	6
Armor	Improved Grounding IV	imp_ground_4	35	Store	60	Defense - Electrical	8
Armor	Improved Grounding V	imp_ground_5	45	Store	70	Defense - Electrical	10
Armor	Improved Scintathread I	imp_scint_1	5	Store	40	Evasion	1
Armor	Improved Scintathread II	imp_scint_2	15	Store	50	Evasion	2
Armor	Improved Scintathread III	imp_scint_3	25	Store	60	Evasion	3
Armor	Improved Scintathread IV	imp_scint_4	35	Store	70	Evasion	4
Armor	Improved Scintathread V	imp_scint_5	45	Store	80	Evasion	5
Armor	Improved Synthatex I	imp_syntha_1	5	Store	30	FP	2
Armor	Improved Synthatex II	imp_syntha_2	15	Store	40	FP	3
Armor	Improved Synthatex III	imp_syntha_3	25	Store	50	FP	4
Armor	Improved Synthatex IV	imp_syntha_4	35	Store	60	FP	5
Armor	Improved Synthatex V	imp_syntha_5	45	Store	70	FP	6
Armor	Improved Synthmesh I	imp_synthmesh_1	5	Store	30	HP	2
