Droid Head MPV I	d_hd_mpv1	Head	1	0	0	0	0	1	1	1							
Droid Head MPW I	d_hd_mpw1	Head	1	0	0	0	0	1	1		1						
Droid Head MPA I	d_hd_mpa1	Head	1	0	0	0	0	1	1			1					
Droid Head MPS I	d_hd_mps1	Head	1	0	0	0	0	1	1				1				
Droid Head MVW I	d_hd_mvw1	Head	1	0	0	0	0	1		1	1						
Droid Head MVA I	d_hd_mva1	Head	1	0	0	0	0	1		1		1					
Droid Head MVS I	d_hd_mvs1	Head	1	0	0	0	0	1		1			1				
Droid Head MWA I	d_hd_mwa1	Head	1	0	0	0	0	1			1	1					
Droid Head MWS I	d_hd_mws1	Head	1	0	0	0	0	1			1		1				
Droid Head MAS I	d_hd_mas1	Head	1	0	0	0	0	1				1	1				
Droid Head PVW I	d_hd_pvw1	Head	1	0	0	0	0		1	1	1						
Droid Head PVA I	d_hd_pva1	Head	1	0	0	0	0		1	1		1					
Droid Head PVS I	d_hd_pvs1	Head	1	0	0	0	0		1	1			1				
Droid Head VWA I	d_hd_vwa1	Head	1	0	0	0	0			1	1	1					
Droid Head VWS I	d_hd_vws1	Head	1	0	0	0	0			1	1		1				
Droid Head VAS I	d_hd_vas1	Head	1	0	0	0	0			1		1	1				
Droid Head WAS I	d_hd_was1	Head	1	0	0	0	0				1	1	1				
Droid Body MP I	d_bd_mp1	Body	1	0	0	0	0	3	3								
Droid Body MV I	d_bd_mv1	Body	1	0	0	0	0	3		3							
Droid Body MW I	d_bd_mw1	Body	1	0	0	0	0	3			3						
Droid Body MA I	d_bd_ma1	Body	1	0	0	0	0	3				3					
Droid Body MS I	d_bd_ms1	Body	1	0	0	0	0	3					3				
Droid Body PV I	d_bd_pv1	Body	1	0	0	0	0		3	3							
Droid Body PW I	d_bd_pw1	Body	1	0	0	0	0		3		3						
Droid Body PA I	d_bd_pa1	Body	1	0	0	0	0		3			3					
Droid Body PS I	d_bd_ps1	Body	1	0	0	0	0		3				3				
Droid Body VW I	d_bd_vw1	Body	1	0	0	0	0			3	3						
Droid Body VA I	d_bd_va1	Body	1	0	0	0	0			3		3					
Droid Body VS I	d_bd_vs1	Body	1	0	0	0	0			3			3				
Droid Body WA I	d_bd_wa1	Body	1	0	0	0	0				3	3					
Droid Body WS I	d_bd_ws1	Body	1	0	0	0	0				3		3				
Droid Body AS I	d_bd_as1	Body	1	0	0	0	0					3	3				
Droid Arms MPV I	d_ar_mpv1	Arms	1	0	0	0	0	1	1	1							
Droid Arms MPW I	d_ar_mpw1	Arms	1	0	0	0	0	1	1		1						
Droid Arms MPA I	d_ar_mpa1	Arms	1	0	0	0	0	1	1			1					
Droid Arms MPS I	d_ar_mps1	Arms	1	0	0	0	0	1	1				1				
Droid Arms MVW I	d_ar_mvw1	Arms	1	0	0	0	0	1		1	1						
Droid Arms MVA I	d_ar_mva1	Arms	1	0	0	0	0	1		1		1					
Droid Arms MVS I	d_ar_mvs1	Arms	1	0	0	0	0	1		1			1				
Droid Arms MWA I	d_ar_mwa1	Arms	1	0	0	0	0	1			1	1					
Droid Arms MWS I	d_ar_mws1	Arms	1	0	0	0	0	1			1		1				
Droid Arms MAS I	d_ar_mas1	Arms	1	0	0	0	0	1				1	1				
Droid Arms PVW I	d_ar_pvw1	Arms	1	0	0	0	0		1	1	1						
Droid Arms PVA I	d_ar_pva1	Arms	1	0	0	0	0		1	1		1					
Droid Arms PVS I	d_ar_pvs1	Arms	1	0	0	0	0		1	1			1				
Droid Arms VWA I	d_ar_vwa1	Arms	1	0	0	0	0			1	1	1					
Droid Arms VWS I	d_ar_vws1	Arms	1	0	0	0	0			1	1		1				
Droid Arms VAS I	d_ar_vas1	Arms	1	0	0	0	0			1		1	1				
Droid Arms WAS I	d_ar_was1	Arms	1	0	0	0	0				1	1	1				
Droid Legs MPV I	d_lg_mpv1	Legs	1	0	0	0	0	1	1	1							
Droid Legs MPW I	d_lg_mpw1	Legs	1	0	0	0	0	1	1		1						
Droid Legs MPA I	d_lg_mpa1	Legs	1	0	0	0	0	1	1			1					
Droid Legs MPS I	d_lg_mps1	Legs	1	0	0	0	0	1	1				1				
Droid Legs MVW I	d_lg_mvw1	Legs	1	0	0	0	0	1		1	1						
Droid Legs MVA I	d_lg_mva1	Legs	1	0	0	0	0	1		1		1					
Droid Legs MVS I	d_lg_mvs1	Legs	1	0	0	0	0	1		1			1				
Droid Legs MWA I	d_lg_mwa1	Legs	1	0	0	0	0	1			1	1					
Droid Legs MWS I	d_lg_mws1	Legs	1	0	0	0	0	1			1		1				
Droid Legs MAS I	d_lg_mas1	Legs	1	0	0	0	0	1				1	1				
Droid Legs PVW I	d_lg_pvw1	Legs	1	0	0	0	0		1	1	1						
Droid Legs PVA I	d_lg_pva1	Legs	1	0	0	0	0		1	1		1					
Droid Legs PVS I	d_lg_pvs1	Legs	1	0	0	0	0		1	1			1				
Droid Legs VWA I	d_lg_vwa1	Legs	1	0	0	0	0			1	1	1					
Droid Legs VWS I	d_lg_vws1	Legs	1	0	0	0	0			1	1		1				
Droid Legs VAS I	d_lg_vas1	Legs	1	0	0	0	0			1		1	1				
Droid Legs WAS I	d_lg_was1	Legs	1	0	0	0	0				1	1	1				
Droid Head MPV II	d_hd_mpv2	Head	2	1	0	0	0	1	1	1							
Droid Head MPW II	d_hd_mpw2	Head	2	1	0	0	0	1	1		1						
Droid Head MPA II	d_hd_mpa2	Head	2	1	0	0	0	1	1			1					
Droid Head MPS II	d_hd_mps2	Head	2	1	0	0	0	1	1				1				
Droid Head MVW II	d_hd_mvw2	Head	2	1	0	0	0	1		1	1						
Droid Head MVA II	d_hd_mva2	Head	2	1	0	0	0	1		1		1					
Droid Head MVS II	d_hd_mvs2	Head	2	1	0	0	0	1		1			1				
Droid Head MWA II	d_hd_mwa2	Head	2	1	0	0	0	1			1	1					
Droid Head MWS II	d_hd_mws2	Head	2	1	0	0	0	1			1		1				
Droid Head MAS II	d_hd_mas2	Head	2	1	0	0	0	1				1	1				
Droid Head PVW II	d_hd_pvw2	Head	2	1	0	0	0		1	1	1						
Droid Head PVA II	d_hd_pva2	Head	2	1	0	0	0		1	1		1					
Droid Head PVS II	d_hd_pvs2	Head	2	1	0	0	0		1	1			1				
Droid Head VWA II	d_hd_vwa2	Head	2	1	0	0	0			1	1	1					
Droid Head VWS II	d_hd_vws2	Head	2	1	0	0	0			1	1		1				
Droid Head VAS II	d_hd_vas2	Head	2	1	0	0	0			1		1	1				
Droid Head WAS II	d_hd_was2	Head	2	1	0	0	0				1	1	1				
Droid Body MP II	d_bd_mp2	Body	2	0	0	0	0	4	4								
Droid Body MV II	d_bd_mv2	Body	2	0	0	0	0	4		4							
Droid Body MW II	d_bd_mw2	Body	2	0	0	0	0	4			4						
Droid Body MA II	d_bd_ma2	Body	2	0	0	0	0	4				4					
Droid Body MS II	d_bd_ms2	Body	2	0	0	0	0	4					4				
Droid Body PV II	d_bd_pv2	Body	2	0	0	0	0		4	4							
Droid Body PW II	d_bd_pw2	Body	2	0	0	0	0		4		4						
Droid Body PA II	d_bd_pa2	Body	2	0	0	0	0		4			4					
Droid Body PS II	d_bd_ps2	Body	2	0	0	0	0		4				4				
Droid Body VW II	d_bd_vw2	Body	2	0	0	0	0			4	4						
Droid Body VA II	d_bd_va2	Body	2	0	0	0	0			4		4					
Droid Body VS II	d_bd_vs2	Body	2	0	0	0	0			4			4				
Droid Body WA II	d_bd_wa2	Body	2	0	0	0	0				4	4					
Droid Body WS II	d_bd_ws2	Body	2	0	0	0	0				4		4				
Droid Body AS II	d_bd_as2	Body	2	0	0	0	0					4	4				
Droid Arms MPV II	d_ar_mpv2	Arms	2	0	0	0	0	2	2	2							
Droid Arms MPW II	d_ar_mpw2	Arms	2	0	0	0	0	2	2		2						
Droid Arms MPA II	d_ar_mpa2	Arms	2	0	0	0	0	2	2			2					
Droid Arms MPS II	d_ar_mps2	Arms	2	0	0	0	0	2	2				2				
Droid Arms MVW II	d_ar_mvw2	Arms	2	0	0	0	0	2		2	2						
Droid Arms MVA II	d_ar_mva2	Arms	2	0	0	0	0	2		2		2					
Droid Arms MVS II	d_ar_mvs2	Arms	2	0	0	0	0	2		2			2				
Droid Arms MWA II	d_ar_mwa2	Arms	2	0	0	0	0	2			2	2					
Droid Arms MWS II	d_ar_mws2	Arms	2	0	0	0	0	2			2		2				
Droid Arms MAS II	d_ar_mas2	Arms	2	0	0	0	0	2				2	2				
Droid Arms PVW II	d_ar_pvw2	Arms	2	0	0	0	0		2	2	2						
Droid Arms PVA II	d_ar_pva2	Arms	2	0	0	0	0		2	2		2					
Droid Arms PVS II	d_ar_pvs2	Arms	2	0	0	0	0		2	2			2				
Droid Arms VWA II	d_ar_vwa2	Arms	2	0	0	0	0			2	2	2					
Droid Arms VWS II	d_ar_vws2	Arms	2	0	0	0	0			2	2		2				
Droid Arms VAS II	d_ar_vas2	Arms	2	0	0	0	0			2		2	2				
Droid Arms WAS II	d_ar_was2	Arms	2	0	0	0	0				2	2	2				
Droid Legs MPV II	d_lg_mpv2	Legs	2	0	0	0	0	2	2	2							
Droid Legs MPW II	d_lg_mpw2	Legs	2	0	0	0	0	2	2		2						
Droid Legs MPA II	d_lg_mpa2	Legs	2	0	0	0	0	2	2			2					
Droid Legs MPS II	d_lg_mps2	Legs	2	0	0	0	0	2	2				2				
Droid Legs MVW II	d_lg_mvw2	Legs	2	0	0	0	0	2		2	2						
Droid Legs MVA II	d_lg_mva2	Legs	2	0	0	0	0	2		2		2					
Droid Legs MVS II	d_lg_mvs2	Legs	2	0	0	0	0	2		2			2				
Droid Legs MWA II	d_lg_mwa2	Legs	2	0	0	0	0	2			2	2					
Droid Legs MWS II	d_lg_mws2	Legs	2	0	0	0	0	2			2		2				
Droid Legs MAS II	d_lg_mas2	Legs	2	0	0	0	0	2				2	2				
Droid Legs PVW II	d_lg_pvw2	Legs	2	0	0	0	0		2	2	2						
Droid Legs PVA II	d_lg_pva2	Legs	2	0	0	0	0		2	2		2					
Droid Legs PVS II	d_lg_pvs2	Legs	2	0	0	0	0		2	2			2				
Droid Legs VWA II	d_lg_vwa2	Legs	2	0	0	0	0			2	2	2					
Droid Legs VWS II	d_lg_vws2	Legs	2	0	0	0	0			2	2		2				
Droid Legs VAS II	d_lg_vas2	Legs	2	0	0	0	0			2		2	2				
Droid Legs WAS II	d_lg_was2	Legs	2	0	0	0	0				2	2	2				
Droid Head MPV III	d_hd_mpv3	Head	3	2	1	0	0	1	1	1							
Droid Head MPW III	d_hd_mpw3	Head	3	2	1	0	0	1	1		1						
Droid Head MPA III	d_hd_mpa3	Head	3	2	1	0	0	1	1			1					
Droid Head MPS III	d_hd_mps3	Head	3	2	1	0	0	1	1				1				
Droid Head MVW III	d_hd_mvw3	Head	3	2	1	0	0	1		1	1						
Droid Head MVA III	d_hd_mva3	Head	3	2	1	0	0	1		1		1					
Droid Head MVS III	d_hd_mvs3	Head	3	2	1	0	0	1		1			1				
Droid Head MWA III	d_hd_mwa3	Head	3	2	1	0	0	1			1	1					
